,Actual,Predicted
13523,0,0
7049,0,0
4055,1,0
18707,0,0
24284,0,0
8028,0,0
30176,0,0
10394,0,0
2836,0,0
27238,0,0
12688,0,0
5512,0,0
6863,0,0
15973,0,0
9376,0,0
10080,0,0
13193,0,0
1441,0,0
1508,0,0
28341,0,0
29386,0,0
16584,0,0
18704,0,0
27849,0,0
9927,0,0
22013,0,0
19540,0,0
9857,0,0
6283,0,0
11144,0,0
14405,0,0
14864,0,0
5618,0,0
13411,0,0
30407,0,0
21833,0,0
10171,0,0
22997,0,0
6316,0,0
25756,0,0
24450,0,0
7512,0,0
24635,0,0
22316,0,0
4324,0,0
22698,0,0
31132,1,1
23739,0,0
9457,0,0
6508,0,0
5970,0,0
30261,0,0
7733,0,0
9176,0,0
15664,0,0
22888,0,0
14007,0,0
784,0,0
20141,0,0
13723,0,0
6513,0,0
31331,0,0
21191,0,0
24758,0,0
17980,0,0
4820,0,0
19469,0,0
18897,0,0
6322,0,0
24354,0,0
10857,0,0
29254,0,0
8542,0,0
26528,0,0
3168,0,0
8129,0,0
6087,0,0
4891,0,0
9379,0,0
24909,0,0
27812,0,0
21643,0,0
6649,0,0
10653,0,0
2362,0,0
7917,0,0
26444,0,0
30194,0,0
18194,0,0
2417,0,0
21775,0,0
15965,0,0
9702,0,0
12823,0,0
28289,0,0
30899,0,0
30491,0,0
5887,0,0
19066,0,0
26371,0,0
8211,0,0
27824,0,0
23046,0,0
8161,0,0
24612,0,0
22995,0,0
17118,0,0
7802,0,0
12556,0,0
1991,0,0
29004,0,0
25618,0,0
5533,0,0
15064,0,0
7232,0,0
29413,0,0
9447,0,0
25422,0,0
3574,0,0
16098,0,0
1956,0,0
27168,0,0
17162,0,0
20595,0,0
3166,0,0
20735,0,0
18865,0,0
13855,0,0
28799,0,0
23022,0,0
21861,0,0
936,0,0
21998,0,0
9147,0,0
3009,0,0
10117,0,0
10063,0,0
9432,0,0
23548,0,0
1168,0,0
11539,0,0
4553,0,0
12830,1,1
3134,1,1
12038,0,0
4100,0,0
6006,1,1
17176,0,0
29086,0,0
4986,0,0
29193,0,0
2820,0,0
8499,0,1
29654,0,0
8653,0,0
1977,0,0
26256,0,0
23582,0,0
5809,0,0
30821,0,0
28235,0,0
15560,0,0
14248,0,0
6830,0,0
12225,0,0
13006,0,0
25463,0,0
3085,0,0
14070,0,0
25843,0,0
15354,0,0
20458,0,0
3397,1,0
6501,0,0
414,0,0
7001,0,0
30871,0,0
22795,0,0
26922,0,0
22607,0,0
1102,0,0
2405,0,0
27797,0,0
30215,0,1
21482,0,0
23960,0,0
4136,0,0
10467,1,0
17349,0,0
20180,0,0
30933,0,0
28430,0,0
27101,0,0
6124,0,0
17984,0,0
1208,0,0
18187,0,0
131,1,1
5934,0,0
29946,0,0
17929,0,0
5092,0,0
17832,0,0
16892,0,0
16917,0,0
12795,0,0
7229,0,0
17105,0,0
17877,0,0
21502,0,0
7683,0,0
109,0,0
28316,1,1
30144,0,0
20676,0,0
924,0,0
23671,0,0
30758,0,0
17332,0,0
6371,0,0
16145,0,0
31454,0,0
614,0,0
19566,0,0
28533,0,0
19764,0,0
31048,0,0
30359,0,0
4900,0,0
12840,1,0
4773,0,0
31895,0,0
15187,0,0
2143,0,0
17714,0,0
30020,0,0
11020,0,0
26244,0,0
616,0,0
12618,0,0
4509,0,0
25334,0,0
4339,0,0
30471,0,0
18923,0,0
19897,0,0
22754,0,0
7990,0,0
8205,0,0
27413,0,0
30183,0,0
12466,0,0
23510,0,0
22886,0,0
9483,0,0
25898,0,0
24996,0,0
29157,0,0
21865,0,0
23800,0,0
16771,0,0
12766,0,0
29102,1,0
18465,0,0
10118,0,0
31216,0,0
11181,0,0
7973,0,0
29074,0,0
31389,0,0
2022,0,0
17538,0,0
29048,1,0
1667,0,0
8559,0,0
22282,0,0
24216,0,0
5052,0,0
17523,0,0
13019,0,0
11642,0,0
4627,0,0
2885,0,0
15304,0,0
14353,0,0
26530,0,0
7541,0,0
16216,0,0
1238,0,0
17686,0,0
8194,0,0
23088,0,0
12601,0,0
11688,0,0
24734,0,0
408,0,0
19172,0,0
25424,0,0
22047,0,0
13457,0,0
795,1,1
11821,0,0
3673,0,0
15469,1,0
14722,0,0
135,0,0
12897,0,0
13571,0,0
22858,0,0
18311,0,0
11671,0,0
5411,0,0
2725,0,0
17204,0,0
11836,0,0
23980,0,0
18152,0,0
31898,0,0
19077,0,0
20521,1,0
26270,0,0
8702,0,0
8896,1,0
14026,0,0
27643,0,0
18744,0,0
16246,0,0
4049,0,0
30603,0,0
16609,0,0
27907,0,0
2253,0,0
15466,1,1
25556,0,0
13812,0,0
27493,0,0
31340,0,0
19093,1,0
6534,0,0
29462,0,0
29219,0,0
13801,0,0
27351,0,0
15436,0,0
4723,0,0
1796,0,1
31909,0,0
22893,0,0
28050,1,0
30955,0,0
16667,0,0
31526,0,0
6683,0,0
10248,0,0
16993,0,0
21487,0,0
28681,0,0
9526,0,0
6582,0,1
28976,0,0
12258,0,0
12302,0,0
23923,0,0
6224,1,1
28347,0,0
17288,0,0
29043,0,0
15682,0,0
15473,0,0
14668,0,0
3000,0,0
23485,0,0
13892,0,0
31017,0,0
